Id:0 x: -2.7722121335649587692 y: 3.2843468525635426403 z: 2.7531586773427756398{time:1476844206.8999814987,type:'a',aid:0,bid:1,range:8066,lnum:10228,seq:154}
{time:1476844206.8999814987,type:'a',aid:0,bid:2,range:7724,lnum:10228,seq:154}
{time:1476844206.8999814987,type:'a',aid:1,bid:2,range:15344,lnum:10228,seq:154}
{time:1476844206.9530205727,type:'c',beacon_id:0,tid:0,range:3779,lnum:10232,seq:140}
{time:1476844206.9530205727,type:'c',beacon_id:1,tid:0,range:10906,lnum:10232,seq:140}
{time:1476844206.9530205727,type:'c',beacon_id:2,tid:0,range:4660,lnum:10232,seq:140}
{time:1476844206.9530205727,type:'c',beacon_id:3,tid:0,range:4406,lnum:10232,seq:140}
Id:0 x: -2.5279645376848285387 y: 3.2834357957857487342 z: 4.1217368992596847832{time:1476844207.2215151787,type:'c',beacon_id:0,tid:0,range:3479,lnum:10235,seq:141}
{time:1476844207.2215151787,type:'c',beacon_id:1,tid:0,range:10638,lnum:10235,seq:141}
{time:1476844207.2215151787,type:'c',beacon_id:3,tid:0,range:4116,lnum:10235,seq:141}
Id:0 x: -2.1989034745928566217 y: 3.217974643623356279 z: 2.1988110694595208727{time:1476844207.4996795654,type:'c',beacon_id:0,tid:0,range:3269,lnum:10238,seq:142}
{time:1476844207.4996795654,type:'c',beacon_id:1,tid:0,range:10367,lnum:10238,seq:142}
{time:1476844207.4996795654,type:'c',beacon_id:3,tid:0,range:3826,lnum:10238,seq:142}
{time:1476844207.7839415073,type:'c',beacon_id:0,tid:0,range:2922,lnum:10241,seq:143}
{time:1476844207.7839415073,type:'c',beacon_id:1,tid:0,range:10118,lnum:10241,seq:143}
{time:1476844207.7839415073,type:'c',beacon_id:3,tid:0,range:3578,lnum:10241,seq:143}
{time:1476844208.0211985111,type:'a',aid:0,bid:1,range:8042,lnum:10243,seq:158}
{time:1476844208.0211985111,type:'a',aid:0,bid:2,range:9613,lnum:10243,seq:158}
{time:1476844208.0682017803,type:'c',beacon_id:0,tid:0,range:2637,lnum:10247,seq:144}
{time:1476844208.0682017803,type:'c',beacon_id:1,tid:0,range:9781,lnum:10247,seq:144}
{time:1476844208.0682017803,type:'c',beacon_id:2,tid:0,range:5836,lnum:10247,seq:144}
{time:1476844208.0682017803,type:'c',beacon_id:3,tid:0,range:3358,lnum:10247,seq:144}
{time:1476844208.2992622852,type:'a',aid:0,bid:1,range:8047,lnum:10250,seq:159}
{time:1476844208.2992622852,type:'a',aid:0,bid:2,range:7709,lnum:10250,seq:159}
{time:1476844208.2992622852,type:'a',aid:1,bid:2,range:15617,lnum:10250,seq:159}
{time:1476844208.3523187637,type:'c',beacon_id:0,tid:0,range:2440,lnum:10254,seq:145}
{time:1476844208.3523187637,type:'c',beacon_id:1,tid:0,range:9519,lnum:10254,seq:145}
{time:1476844208.3523187637,type:'c',beacon_id:2,tid:0,range:6131,lnum:10254,seq:145}
{time:1476844208.3523187637,type:'c',beacon_id:3,tid:0,range:3025,lnum:10254,seq:145}
Id:0 x: -1.2502024006318819271 y: 2.3016210116480579906 z: 1.9099983136735747546{time:1476844208.6207647324,type:'c',beacon_id:0,tid:0,range:2342,lnum:10257,seq:146}
{time:1476844208.6207647324,type:'c',beacon_id:1,tid:0,range:9261,lnum:10257,seq:146}
{time:1476844208.6207647324,type:'c',beacon_id:3,tid:0,range:2903,lnum:10257,seq:146}
Id:0 x: -1.0072131324780593253 y: 2.134110283678364528 z: 1.8164903875075679718{time:1476844208.8676657677,type:'a',aid:0,bid:1,range:8038,lnum:10260,seq:161}
{time:1476844208.8676657677,type:'a',aid:0,bid:2,range:7663,lnum:10260,seq:161}
{time:1476844208.8676657677,type:'a',aid:1,bid:2,range:15706,lnum:10260,seq:161}
{time:1476844208.8989138603,type:'c',beacon_id:0,tid:0,range:2056,lnum:10264,seq:147}
{time:1476844208.8989138603,type:'c',beacon_id:1,tid:0,range:8947,lnum:10264,seq:147}
{time:1476844208.8989138603,type:'c',beacon_id:2,tid:0,range:6604,lnum:10264,seq:147}
{time:1476844208.8989138603,type:'c',beacon_id:3,tid:0,range:2674,lnum:10264,seq:147}
{time:1476844209.1362030506,type:'a',aid:0,bid:1,range:8052,lnum:10267,seq:162}
{time:1476844209.1362030506,type:'a',aid:0,bid:2,range:7724,lnum:10267,seq:162}
{time:1476844209.1362030506,type:'a',aid:1,bid:2,range:15719,lnum:10267,seq:162}
{time:1476844209.183027029,type:'c',beacon_id:0,tid:0,range:1719,lnum:10271,seq:148}
{time:1476844209.183027029,type:'c',beacon_id:1,tid:0,range:8656,lnum:10271,seq:148}
{time:1476844209.183027029,type:'c',beacon_id:2,tid:0,range:6960,lnum:10271,seq:148}
{time:1476844209.183027029,type:'c',beacon_id:3,tid:0,range:2510,lnum:10271,seq:148}
Id:0 x: -0.4768067766993721035 y: 2.0411951955108094126 z: 2.16590559795839388{time:1476844209.4206666946,type:'a',aid:0,bid:1,range:8108,lnum:10274,seq:163}
{time:1476844209.4206666946,type:'a',aid:0,bid:2,range:7695,lnum:10274,seq:163}
{time:1476844209.4206666946,type:'a',aid:1,bid:2,range:15728,lnum:10274,seq:163}
{time:1476844209.4676318169,type:'c',beacon_id:0,tid:0,range:1808,lnum:10278,seq:149}
{time:1476844209.4676318169,type:'c',beacon_id:1,tid:0,range:8412,lnum:10278,seq:149}
{time:1476844209.4676318169,type:'c',beacon_id:2,tid:0,range:7227,lnum:10278,seq:149}
{time:1476844209.4676318169,type:'c',beacon_id:3,tid:0,range:2262,lnum:10278,seq:149}
Id:0 x: -0.24872941527915742865 y: 1.6461319029286058946 z: 2.0455659079142574086{time:1476844209.698871851,type:'a',aid:0,bid:1,range:8038,lnum:10281,seq:164}
{time:1476844209.698871851,type:'a',aid:0,bid:2,range:7691,lnum:10281,seq:164}
{time:1476844209.698871851,type:'a',aid:1,bid:2,range:15696,lnum:10281,seq:164}
{time:1476844209.7519397736,type:'c',beacon_id:0,tid:0,range:1971,lnum:10285,seq:150}
{time:1476844209.7519397736,type:'c',beacon_id:1,tid:0,range:8080,lnum:10285,seq:150}
{time:1476844209.7519397736,type:'c',beacon_id:2,tid:0,range:7452,lnum:10285,seq:150}
{time:1476844209.7519397736,type:'c',beacon_id:3,tid:0,range:2140,lnum:10285,seq:150}
Id:0 x: 0.025762031850907866209 y: 1.6768277740037982326 z: 4.1043771701933993157{time:1476844209.9831094742,type:'a',aid:0,bid:1,range:8024,lnum:10288,seq:165}
{time:1476844209.9831094742,type:'a',aid:0,bid:2,range:7719,lnum:10288,seq:165}
{time:1476844209.9831094742,type:'a',aid:1,bid:2,range:15841,lnum:10288,seq:165}
{time:1476844210.0204544067,type:'c',beacon_id:0,tid:0,range:2178,lnum:10292,seq:151}
{time:1476844210.0204544067,type:'c',beacon_id:1,tid:0,range:7921,lnum:10292,seq:151}
{time:1476844210.0204544067,type:'c',beacon_id:2,tid:0,range:7658,lnum:10292,seq:151}
{time:1476844210.0204544067,type:'c',beacon_id:3,tid:0,range:2084,lnum:10292,seq:151}
Id:0 x: 0.40010700105540097926 y: 1.9788558005518870342 z: 2.201698610593339378{time:1476844210.2989103794,type:'c',beacon_id:0,tid:0,range:2239,lnum:10296,seq:152}
{time:1476844210.2989103794,type:'c',beacon_id:1,tid:0,range:7639,lnum:10296,seq:152}
{time:1476844210.2989103794,type:'c',beacon_id:2,tid:0,range:7991,lnum:10296,seq:152}
{time:1476844210.2989103794,type:'c',beacon_id:3,tid:0,range:2070,lnum:10296,seq:152}
Id:0 x: 0.61136999468926966905 y: 2.0607036590874683313 z: 1.9828416254008611741{time:1476844210.5830419064,type:'c',beacon_id:0,tid:0,range:2084,lnum:10300,seq:153}
{time:1476844210.5830419064,type:'c',beacon_id:1,tid:0,range:7358,lnum:10300,seq:153}
{time:1476844210.5830419064,type:'c',beacon_id:2,tid:0,range:8258,lnum:10300,seq:153}
{time:1476844210.5830419064,type:'c',beacon_id:3,tid:0,range:2070,lnum:10300,seq:153}
Id:0 x: 0.89674552131832685475 y: 1.9254037592362542863 z: 4.1989115204694726913{time:1476844210.8206882477,type:'a',aid:0,bid:1,range:8099,lnum:10302,seq:168}
{time:1476844210.8206882477,type:'a',aid:0,bid:2,range:7648,lnum:10302,seq:168}
{time:1476844210.8676810265,type:'c',beacon_id:0,tid:0,range:2220,lnum:10305,seq:154}
{time:1476844210.8676810265,type:'c',beacon_id:1,tid:0,range:6979,lnum:10305,seq:154}
{time:1476844210.8676810265,type:'c',beacon_id:3,tid:0,range:2018,lnum:10305,seq:154}
Id:0 x: 1.1106923046111174536 y: 1.6535323567952424639 z: 4.1175192837301812787{time:1476844211.0988097191,type:'a',aid:0,bid:1,range:8038,lnum:10308,seq:169}
{time:1476844211.0988097191,type:'a',aid:0,bid:2,range:7653,lnum:10308,seq:169}
{time:1476844211.0988097191,type:'a',aid:1,bid:2,range:15785,lnum:10308,seq:169}
{time:1476844211.1518414021,type:'c',beacon_id:0,tid:0,range:2393,lnum:10312,seq:155}
{time:1476844211.1518414021,type:'c',beacon_id:1,tid:0,range:6716,lnum:10312,seq:155}
{time:1476844211.1518414021,type:'c',beacon_id:2,tid:0,range:8924,lnum:10312,seq:155}
{time:1476844211.1518414021,type:'c',beacon_id:3,tid:0,range:2032,lnum:10312,seq:155}
{time:1476844211.3829538822,type:'a',aid:0,bid:1,range:8080,lnum:10313,seq:170}
{time:1476844211.4202663898,type:'c',beacon_id:0,tid:0,range:2501,lnum:10317,seq:156}
{time:1476844211.4202663898,type:'c',beacon_id:1,tid:0,range:6482,lnum:10317,seq:156}
{time:1476844211.4202663898,type:'c',beacon_id:2,tid:0,range:9176,lnum:10317,seq:156}
{time:1476844211.4202663898,type:'c',beacon_id:3,tid:0,range:2154,lnum:10317,seq:156}
Id:0 x: 1.7534745700218095088 y: 1.4925236589766421869 z: 4.1922034472697209395{time:1476844211.6515078545,type:'a',aid:0,bid:1,range:8000,lnum:10320,seq:171}
{time:1476844211.6515078545,type:'a',aid:0,bid:2,range:7738,lnum:10320,seq:171}
{time:1476844211.6515078545,type:'a',aid:1,bid:2,range:15584,lnum:10320,seq:171}
{time:1476844211.6983864307,type:'c',beacon_id:0,tid:0,range:2706,lnum:10324,seq:157}
{time:1476844211.6983864307,type:'c',beacon_id:1,tid:0,range:6234,lnum:10324,seq:157}
{time:1476844211.6983864307,type:'c',beacon_id:2,tid:0,range:9491,lnum:10324,seq:157}
{time:1476844211.6983864307,type:'c',beacon_id:3,tid:0,range:2332,lnum:10324,seq:157}
Id:0 x: 2.0242869813876804841 y: 1.6137811745148151754 z: 2.748656534268471674{time:1476844211.9354586601,type:'a',aid:0,bid:1,range:8094,lnum:10327,seq:172}
{time:1476844211.9354586601,type:'a',aid:0,bid:2,range:7672,lnum:10327,seq:172}
{time:1476844211.9354586601,type:'a',aid:1,bid:2,range:15443,lnum:10327,seq:172}
{time:1476844211.982336998,type:'c',beacon_id:0,tid:0,range:2987,lnum:10331,seq:158}
{time:1476844211.982336998,type:'c',beacon_id:1,tid:0,range:5868,lnum:10331,seq:158}
{time:1476844211.982336998,type:'c',beacon_id:2,tid:0,range:9697,lnum:10331,seq:158}
{time:1476844211.982336998,type:'c',beacon_id:3,tid:0,range:2580,lnum:10331,seq:158}
Id:0 x: 2.2809167339884774961 y: 1.4562183943394459984 z: 2.2580546916390789036{time:1476844212.2664759159,type:'c',beacon_id:0,tid:0,range:3217,lnum:10335,seq:159}
{time:1476844212.2664759159,type:'c',beacon_id:1,tid:0,range:5531,lnum:10335,seq:159}
{time:1476844212.2664759159,type:'c',beacon_id:2,tid:0,range:10015,lnum:10335,seq:159}
{time:1476844212.2664759159,type:'c',beacon_id:3,tid:0,range:2767,lnum:10335,seq:159}
Id:0 x: 2.6131772148124512434 y: 1.5682830693573976966 z: 2.0679259373032738978{time:1476844212.4979302883,type:'a',aid:0,bid:1,range:8071,lnum:10338,seq:174}
{time:1476844212.4979302883,type:'a',aid:0,bid:2,range:7686,lnum:10338,seq:174}
{time:1476844212.4979302883,type:'a',aid:1,bid:2,range:15457,lnum:10338,seq:174}
{time:1476844212.5510509014,type:'c',beacon_id:0,tid:0,range:3507,lnum:10341,seq:160}
{time:1476844212.5510509014,type:'c',beacon_id:1,tid:0,range:5288,lnum:10341,seq:160}
{time:1476844212.5510509014,type:'c',beacon_id:3,tid:0,range:2973,lnum:10341,seq:160}
Id:0 x: 2.9402545115362235251 y: 1.5249348535389697368 z: 2.1601392378179786746{time:1476844212.7821753025,type:'a',aid:0,bid:1,range:8024,lnum:10344,seq:175}
{time:1476844212.7821753025,type:'a',aid:0,bid:2,range:7752,lnum:10344,seq:175}
{time:1476844212.7821753025,type:'a',aid:1,bid:2,range:15405,lnum:10344,seq:175}
{time:1476844212.8194043636,type:'c',beacon_id:0,tid:0,range:3704,lnum:10348,seq:161}
{time:1476844212.8194043636,type:'c',beacon_id:1,tid:0,range:4959,lnum:10348,seq:161}
{time:1476844212.8194043636,type:'c',beacon_id:2,tid:0,range:10648,lnum:10348,seq:161}
{time:1476844212.8194043636,type:'c',beacon_id:3,tid:0,range:3306,lnum:10348,seq:161}
{time:1476844213.0663113594,type:'a',aid:0,bid:1,range:8024,lnum:10351,seq:176}
{time:1476844213.0663113594,type:'a',aid:0,bid:2,range:7644,lnum:10351,seq:176}
{time:1476844213.0663113594,type:'a',aid:1,bid:2,range:15424,lnum:10351,seq:176}
{time:1476844213.1131708622,type:'c',beacon_id:0,tid:0,range:4051,lnum:10355,seq:162}
{time:1476844213.1136767864,type:'c',beacon_id:1,tid:0,range:4693,lnum:10355,seq:162}
{time:1476844213.1136767864,type:'c',beacon_id:2,tid:0,range:10873,lnum:10355,seq:162}
{time:1476844213.1136767864,type:'c',beacon_id:3,tid:0,range:3465,lnum:10355,seq:162}
Id:0 x: 3.5232247537597105591 y: 1.3158910170734483547 z: 1.9528447270436752881{time:1476844213.3347063065,type:'a',aid:0,bid:1,range:8080,lnum:10358,seq:177}
{time:1476844213.3347063065,type:'a',aid:0,bid:2,range:7634,lnum:10358,seq:177}
{time:1476844213.3347063065,type:'a',aid:1,bid:2,range:15438,lnum:10358,seq:177}
{time:1476844213.3815839291,type:'c',beacon_id:0,tid:0,range:4308,lnum:10362,seq:163}
{time:1476844213.3815839291,type:'c',beacon_id:1,tid:0,range:4392,lnum:10362,seq:163}
{time:1476844213.3815839291,type:'c',beacon_id:2,tid:0,range:11159,lnum:10362,seq:163}
{time:1476844213.3815839291,type:'c',beacon_id:3,tid:0,range:3755,lnum:10362,seq:163}
Id:0 x: 3.8508040483096817042 y: 1.6133204138758105994 z: 2.200308544691551571{time:1476844213.6192233562,type:'a',aid:0,bid:1,range:8000,lnum:10365,seq:178}
{time:1476844213.6192233562,type:'a',aid:0,bid:2,range:7700,lnum:10365,seq:178}
{time:1476844213.6192233562,type:'a',aid:1,bid:2,range:15415,lnum:10365,seq:178}
{time:1476844213.6662266254,type:'c',beacon_id:0,tid:0,range:4552,lnum:10369,seq:164}
{time:1476844213.6662266254,type:'c',beacon_id:1,tid:0,range:4139,lnum:10369,seq:164}
{time:1476844213.6662266254,type:'c',beacon_id:2,tid:0,range:11313,lnum:10369,seq:164}
{time:1476844213.6662266254,type:'c',beacon_id:3,tid:0,range:4004,lnum:10369,seq:164}
Id:0 x: 4.1547197462549219082 y: 1.6179940275351127887 z: 2.3348209587335650994{time:1476844213.9504024982,type:'c',beacon_id:0,tid:0,range:4786,lnum:10373,seq:165}
{time:1476844213.9504024982,type:'c',beacon_id:1,tid:0,range:3938,lnum:10373,seq:165}
{time:1476844213.9504024982,type:'c',beacon_id:2,tid:0,range:11581,lnum:10373,seq:165}
{time:1476844213.9504024982,type:'c',beacon_id:3,tid:0,range:4181,lnum:10373,seq:165}
Id:0 x: 4.4286093197759610618 y: 1.7616439615688472831 z: 2.0911908641185972257{time:1476844214.2191524506,type:'c',beacon_id:0,tid:0,range:5063,lnum:10377,seq:166}
{time:1476844214.2191524506,type:'c',beacon_id:1,tid:0,range:3647,lnum:10377,seq:166}
{time:1476844214.2191524506,type:'c',beacon_id:2,tid:0,range:11806,lnum:10377,seq:166}
{time:1476844214.2191524506,type:'c',beacon_id:3,tid:0,range:4411,lnum:10377,seq:166}
Id:0 x: 4.6708330323167190912 y: 1.6855090132845409467 z: 1.9001026637201268166{time:1476844214.4662697315,type:'a',aid:0,bid:1,range:8099,lnum:10380,seq:181}
{time:1476844214.4662697315,type:'a',aid:0,bid:2,range:7714,lnum:10380,seq:181}
{time:1476844214.4662697315,type:'a',aid:1,bid:2,range:15499,lnum:10380,seq:181}
{time:1476844214.5131146908,type:'c',beacon_id:0,tid:0,range:5367,lnum:10384,seq:167}
{time:1476844214.5131146908,type:'c',beacon_id:1,tid:0,range:3456,lnum:10384,seq:167}
{time:1476844214.5131146908,type:'c',beacon_id:2,tid:0,range:12026,lnum:10384,seq:167}
{time:1476844214.5131146908,type:'c',beacon_id:3,tid:0,range:4707,lnum:10384,seq:167}
Id:0 x: 4.9848767774644855422 y: 1.9109604902560659578 z: 2.489115944488804022{time:1476844214.7352676392,type:'a',aid:0,bid:1,range:8103,lnum:10387,seq:182}
{time:1476844214.7352676392,type:'a',aid:0,bid:2,range:7691,lnum:10387,seq:182}
{time:1476844214.7352676392,type:'a',aid:1,bid:2,range:15537,lnum:10387,seq:182}
{time:1476844214.7821433544,type:'c',beacon_id:0,tid:0,range:5662,lnum:10391,seq:168}
{time:1476844214.7821433544,type:'c',beacon_id:1,tid:0,range:3142,lnum:10391,seq:168}
{time:1476844214.7821433544,type:'c',beacon_id:2,tid:0,range:12424,lnum:10391,seq:168}
{time:1476844214.7821433544,type:'c',beacon_id:3,tid:0,range:4917,lnum:10391,seq:168}
Id:0 x: 5.2947769870809642256 y: 2.0251168433538744296 z: 1.940506051059163628{time:1476844215.0196988583,type:'a',aid:0,bid:1,range:8118,lnum:10394,seq:183}
{time:1476844215.0196988583,type:'a',aid:0,bid:2,range:7719,lnum:10394,seq:183}
{time:1476844215.0196988583,type:'a',aid:1,bid:2,range:15462,lnum:10394,seq:183}
{time:1476844215.0666556358,type:'c',beacon_id:0,tid:0,range:5962,lnum:10398,seq:169}
{time:1476844215.0666556358,type:'c',beacon_id:1,tid:0,range:2973,lnum:10398,seq:169}
{time:1476844215.0666556358,type:'c',beacon_id:2,tid:0,range:12767,lnum:10398,seq:169}
{time:1476844215.0666556358,type:'c',beacon_id:3,tid:0,range:5072,lnum:10398,seq:169}
Id:0 x: 5.6107443826609033621 y: 1.9224057565482677301 z: 2.3922602698282871003{time:1476844215.3514339924,type:'c',beacon_id:0,tid:0,range:5737,lnum:10402,seq:170}
{time:1476844215.3514339924,type:'c',beacon_id:1,tid:0,range:2730,lnum:10402,seq:170}
{time:1476844215.3514339924,type:'c',beacon_id:2,tid:0,range:12954,lnum:10402,seq:170}
{time:1476844215.3514339924,type:'c',beacon_id:3,tid:0,range:5536,lnum:10402,seq:170}
Id:0 x: 5.8609835136582635329 y: 1.8785727172751891523 z: 2.6998653659849720654{time:1476844215.6198868752,type:'c',beacon_id:0,tid:0,range:6056,lnum:10405,seq:171}
{time:1476844215.6198868752,type:'c',beacon_id:1,tid:0,range:2524,lnum:10405,seq:171}
{time:1476844215.6198868752,type:'c',beacon_id:3,tid:0,range:5512,lnum:10405,seq:171}
Id:0 x: 5.7514269223845211343 y: 0.93773542986819069522 z: 2.6648737252311729407{time:1476844215.8979139328,type:'c',beacon_id:0,tid:0,range:6154,lnum:10409,seq:172}
{time:1476844215.8979139328,type:'c',beacon_id:1,tid:0,range:2557,lnum:10409,seq:172}
{time:1476844215.8979139328,type:'c',beacon_id:2,tid:0,range:13052,lnum:10409,seq:172}
{time:1476844215.8979139328,type:'c',beacon_id:3,tid:0,range:5573,lnum:10409,seq:172}
{time:1476844216.135664463,type:'a',aid:0,bid:1,range:8118,lnum:10411,seq:187}
{time:1476844216.135664463,type:'a',aid:0,bid:2,range:7672,lnum:10411,seq:187}
{time:1476844216.1825404167,type:'c',beacon_id:0,tid:0,range:6051,lnum:10415,seq:173}
{time:1476844216.1825404167,type:'c',beacon_id:1,tid:0,range:2669,lnum:10415,seq:173}
{time:1476844216.1825404167,type:'c',beacon_id:2,tid:0,range:12968,lnum:10415,seq:173}
{time:1476844216.1825404167,type:'c',beacon_id:3,tid:0,range:5587,lnum:10415,seq:173}
Id:0 x: 6.1936658178868233549 y: 1.6520754559597379263 z: 2.2494892244905768663{time:1476844216.4198057652,type:'a',aid:0,bid:1,range:8146,lnum:10416,seq:188}
{time:1476844216.4667620659,type:'c',beacon_id:0,tid:0,range:5840,lnum:10420,seq:174}
{time:1476844216.4667620659,type:'c',beacon_id:1,tid:0,range:2856,lnum:10420,seq:174}
{time:1476844216.4667620659,type:'c',beacon_id:2,tid:0,range:12889,lnum:10420,seq:174}
{time:1476844216.4667620659,type:'c',beacon_id:3,tid:0,range:5358,lnum:10420,seq:174}
Id:0 x: 6.0763250461876356923 y: 1.5656365485137444526 z: 2.0190529417798410705{time:1476844216.6979305744,type:'a',aid:0,bid:1,range:8132,lnum:10423,seq:189}
{time:1476844216.6979305744,type:'a',aid:0,bid:2,range:7672,lnum:10423,seq:189}
{time:1476844216.6979305744,type:'a',aid:1,bid:2,range:15490,lnum:10423,seq:189}
{time:1476844216.7509906292,type:'c',beacon_id:0,tid:0,range:5625,lnum:10427,seq:175}
{time:1476844216.7509906292,type:'c',beacon_id:1,tid:0,range:3006,lnum:10427,seq:175}
{time:1476844216.7509906292,type:'c',beacon_id:2,tid:0,range:12687,lnum:10427,seq:175}
{time:1476844216.7509906292,type:'c',beacon_id:3,tid:0,range:5034,lnum:10427,seq:175}
Id:0 x: 5.7802346574913991972 y: 1.3425944921295163148 z: 2.73556223030972534{time:1476844216.9820382595,type:'a',aid:0,bid:1,range:8118,lnum:10430,seq:190}
{time:1476844216.9820382595,type:'a',aid:0,bid:2,range:7648,lnum:10430,seq:190}
{time:1476844216.9820382595,type:'a',aid:1,bid:2,range:15462,lnum:10430,seq:190}
{time:1476844217.0193762779,type:'c',beacon_id:0,tid:0,range:5297,lnum:10434,seq:176}
{time:1476844217.0193762779,type:'c',beacon_id:1,tid:0,range:3306,lnum:10434,seq:176}
{time:1476844217.0193762779,type:'c',beacon_id:2,tid:0,range:12321,lnum:10434,seq:176}
{time:1476844217.0193762779,type:'c',beacon_id:3,tid:0,range:4768,lnum:10434,seq:176}
Id:0 x: 5.6080129168982626453 y: 1.2084063073655524345 z: 1.989767195038004477{time:1476844217.2662363052,type:'a',aid:0,bid:1,range:8042,lnum:10437,seq:191}
{time:1476844217.2662363052,type:'a',aid:0,bid:2,range:7700,lnum:10437,seq:191}
{time:1476844217.2662363052,type:'a',aid:1,bid:2,range:15696,lnum:10437,seq:191}
{time:1476844217.3130559921,type:'c',beacon_id:0,tid:0,range:5330,lnum:10441,seq:177}
{time:1476844217.3130559921,type:'c',beacon_id:1,tid:0,range:3559,lnum:10441,seq:177}
{time:1476844217.3130559921,type:'c',beacon_id:2,tid:0,range:12063,lnum:10441,seq:177}
{time:1476844217.3130559921,type:'c',beacon_id:3,tid:0,range:4496,lnum:10441,seq:177}
Id:0 x: 5.2671248469225879774 y: 1.3152290895809526372 z: 2.137111079656975221{time:1476844217.5351576805,type:'a',aid:0,bid:1,range:8075,lnum:10444,seq:192}
{time:1476844217.5351576805,type:'a',aid:0,bid:2,range:7700,lnum:10444,seq:192}
{time:1476844217.5351576805,type:'a',aid:1,bid:2,range:15466,lnum:10444,seq:192}
{time:1476844217.5820260048,type:'c',beacon_id:0,tid:0,range:4973,lnum:10448,seq:178}
{time:1476844217.5820260048,type:'c',beacon_id:1,tid:0,range:3854,lnum:10448,seq:178}
{time:1476844217.5820260048,type:'c',beacon_id:2,tid:0,range:11787,lnum:10448,seq:178}
{time:1476844217.5820260048,type:'c',beacon_id:3,tid:0,range:4242,lnum:10448,seq:178}
Id:0 x: 5.2004643686864717722 y: 1.8653556492802638722 z: 1.9171709960845111365{time:1476844217.8193874359,type:'a',aid:0,bid:1,range:8066,lnum:10451,seq:193}
{time:1476844217.8193874359,type:'a',aid:0,bid:2,range:7691,lnum:10451,seq:193}
{time:1476844217.8193874359,type:'a',aid:1,bid:2,range:15232,lnum:10451,seq:193}
{time:1476844217.8663387299,type:'c',beacon_id:0,tid:0,range:4725,lnum:10455,seq:179}
{time:1476844217.8663387299,type:'c',beacon_id:1,tid:0,range:4102,lnum:10455,seq:179}
{time:1476844217.8663387299,type:'c',beacon_id:2,tid:0,range:11524,lnum:10455,seq:179}
{time:1476844217.8663387299,type:'c',beacon_id:3,tid:0,range:3835,lnum:10455,seq:179}
Id:0 x: 4.8147696893220501835 y: 1.7287521787613024937 z: 2.2323166387020698664{time:1476844218.0975430012,type:'a',aid:0,bid:1,range:8024,lnum:10458,seq:194}
{time:1476844218.0975430012,type:'a',aid:0,bid:2,range:7686,lnum:10458,seq:194}
{time:1476844218.0975430012,type:'a',aid:1,bid:2,range:15443,lnum:10458,seq:194}
{time:1476844218.1506567001,type:'c',beacon_id:0,tid:0,range:4636,lnum:10462,seq:180}
{time:1476844218.1506567001,type:'c',beacon_id:1,tid:0,range:4322,lnum:10462,seq:180}
{time:1476844218.1506567001,type:'c',beacon_id:2,tid:0,range:11318,lnum:10462,seq:180}
{time:1476844218.1506567001,type:'c',beacon_id:3,tid:0,range:3685,lnum:10462,seq:180}
Id:0 x: 4.5423675983329712125 y: 1.7244435835586027217 z: 2.1945088897211166845{time:1476844218.3817374706,type:'a',aid:0,bid:1,range:8052,lnum:10465,seq:195}
{time:1476844218.3817374706,type:'a',aid:0,bid:2,range:7667,lnum:10465,seq:195}
{time:1476844218.3817374706,type:'a',aid:1,bid:2,range:15565,lnum:10465,seq:195}
{time:1476844218.4190528393,type:'c',beacon_id:0,tid:0,range:4439,lnum:10468,seq:181}
{time:1476844218.4190528393,type:'c',beacon_id:1,tid:0,range:4608,lnum:10468,seq:181}
{time:1476844218.4190528393,type:'c',beacon_id:3,tid:0,range:3334,lnum:10468,seq:181}
Id:0 x: 4.3751138148849104681 y: 1.9212608935265598209 z: 2.2556669523602197458{time:1476844218.6660044193,type:'a',aid:0,bid:1,range:8042,lnum:10471,seq:196}
{time:1476844218.6660044193,type:'a',aid:0,bid:2,range:7700,lnum:10471,seq:196}
{time:1476844218.6660044193,type:'a',aid:1,bid:2,range:15617,lnum:10471,seq:196}
{time:1476844218.6972568035,type:'c',beacon_id:0,tid:0,range:3910,lnum:10475,seq:182}
{time:1476844218.6972568035,type:'c',beacon_id:1,tid:0,range:4936,lnum:10475,seq:182}
{time:1476844218.6972568035,type:'c',beacon_id:2,tid:0,range:10690,lnum:10475,seq:182}
{time:1476844218.6972568035,type:'c',beacon_id:3,tid:0,range:2987,lnum:10475,seq:182}
{time:1476844218.9345228672,type:'a',aid:0,bid:1,range:8094,lnum:10478,seq:197}
{time:1476844218.9345228672,type:'a',aid:0,bid:2,range:7686,lnum:10478,seq:197}
{time:1476844218.9345228672,type:'a',aid:1,bid:2,range:15701,lnum:10478,seq:197}
{time:1476844218.9813981056,type:'c',beacon_id:0,tid:0,range:3718,lnum:10482,seq:183}
{time:1476844218.9813981056,type:'c',beacon_id:1,tid:0,range:5283,lnum:10482,seq:183}
{time:1476844218.9813981056,type:'c',beacon_id:2,tid:0,range:10273,lnum:10482,seq:183}
{time:1476844218.9813981056,type:'c',beacon_id:3,tid:0,range:2758,lnum:10482,seq:183}
Id:0 x: 3.6355801882610299103 y: 1.596675062001566392 z: 1.939205278526432874{time:1476844219.2187542915,type:'a',aid:0,bid:1,range:8066,lnum:10484,seq:198}
{time:1476844219.2187542915,type:'a',aid:0,bid:2,range:7677,lnum:10484,seq:198}
